       29     0.000000000E+00     0.000000000E+00     7.000000000E-03
       30     0.000000000E+00     0.000000000E+00     6.500000000E-03
       31     0.000000000E+00     0.000000000E+00     6.000000000E-03
       32     0.000000000E+00     0.000000000E+00     5.500000000E-03
       33     0.000000000E+00     0.000000000E+00     5.000000000E-03
       34     0.000000000E+00     0.000000000E+00     4.500000000E-03
       35     0.000000000E+00     0.000000000E+00     4.000000000E-03
       36     0.000000000E+00     0.000000000E+00     3.500000000E-03
       37     0.000000000E+00     0.000000000E+00     3.000000000E-03
       38     0.000000000E+00     0.000000000E+00     2.500000000E-03
       39     0.000000000E+00     0.000000000E+00     2.000000000E-03
       40     0.000000000E+00     0.000000000E+00     1.500000000E-03
       41     0.000000000E+00     0.000000000E+00     1.000000000E-03
       42     0.000000000E+00     0.000000000E+00     5.000000000E-04
       43     1.000000000E-02     0.000000000E+00     9.500000000E-03
       44     1.000000000E-02     0.000000000E+00     9.000000000E-03
       45     1.000000000E-02     0.000000000E+00     8.500000000E-03
       46     1.000000000E-02     0.000000000E+00     8.000000000E-03
       47     1.000000000E-02     0.000000000E+00     7.500000000E-03
       48     1.000000000E-02     0.000000000E+00     7.000000000E-03
       49     1.000000000E-02     0.000000000E+00     6.500000000E-03
       50     1.000000000E-02     0.000000000E+00     6.000000000E-03
       51     1.000000000E-02     0.000000000E+00     5.500000000E-03
       52     1.000000000E-02     0.000000000E+00     5.000000000E-03
       53     1.000000000E-02     0.000000000E+00     4.500000000E-03
       54     1.000000000E-02     0.000000000E+00     4.000000000E-03
       55     1.000000000E-02     0.000000000E+00     3.500000000E-03
       56     1.000000000E-02     0.000000000E+00     3.000000000E-03
       57     1.000000000E-02     0.000000000E+00     2.500000000E-03
       58     1.000000000E-02     0.000000000E+00     2.000000000E-03
       59     1.000000000E-02     0.000000000E+00     1.500000000E-03
       60     1.000000000E-02     0.000000000E+00     1.000000000E-03
       61     1.000000000E-02     0.000000000E+00     5.000000000E-04
       62     9.500000000E-03     0.000000000E+00     0.000000000E+00
       63     9.000000000E-03     0.000000000E+00     0.000000000E+00
       64     8.500000000E-03     0.000000000E+00     0.000000000E+00
       65     8.000000000E-03     0.000000000E+00     0.000000000E+00
       66     7.500000000E-03     0.000000000E+00     0.000000000E+00
       67     7.000000000E-03     0.000000000E+00     0.000000000E+00
       68     6.500000000E-03     0.000000000E+00     0.000000000E+00
       69     6.000000000E-03     0.000000000E+00     0.000000000E+00
       70     5.500000000E-03     0.000000000E+00     0.000000000E+00
       71     5.000000000E-03     0.000000000E+00     0.000000000E+00
       72     4.500000000E-03     0.000000000E+00     0.000000000E+00
       73     4.000000000E-03     0.000000000E+00     0.000000000E+00
       74     3.500000000E-03     0.000000000E+00     0.000000000E+00
       75     3.000000000E-03     0.000000000E+00     0.000000000E+00
       76     2.500000000E-03     0.000000000E+00     0.000000000E+00
       77     2.000000000E-03     0.000000000E+00     0.000000000E+00
       78     1.500000000E-03     0.000000000E+00     0.000000000E+00
       79     1.000000000E-03     0.000000000E+00     0.000000000E+00
       80     5.000000000E-04     0.000000000E+00     0.000000000E+00
       81     5.000000000E-03     0.000000000E+00     5.000000000E-03
       82     4.500000000E-03     0.000000000E+00     5.000000000E-03
       83     5.000000000E-03     0.000000000E+00     4.500000000E-03
       84     5.500000000E-03     0.000000000E+00     5.000000000E-03
       85     5.000000000E-03     0.000000000E+00     5.500000000E-03
       86     4.500000000E-03     0.000000000E+00     5.500000000E-03
       87     4.500000000E-03     0.000000000E+00     4.500000000E-03
       88     5.500000000E-03     0.000000000E+00     4.500000000E-03
       89     5.500000000E-03     0.000000000E+00     5.500000000E-03
       90     4.000000000E-03     0.000000000E+00     5.500000000E-03
       91     4.500000000E-03     0.000000000E+00     4.000000000E-03
       92     4.000000000E-03     0.000000000E+00     4.500000000E-03
       93     6.000000000E-03     0.000000000E+00     4.500000000E-03
       94     5.500000000E-03     0.000000000E+00     4.000000000E-03
       95     5.500000000E-03     0.000000000E+00     6.000000000E-03
       96     6.000000000E-03     0.000000000E+00     5.500000000E-03
       97     4.000000000E-03     0.000000000E+00     6.000000000E-03
       98     4.000000000E-03     0.000000000E+00     4.000000000E-03
       99     6.000000000E-03     0.000000000E+00     4.000000000E-03
      100     6.000000000E-03     0.000000000E+00     6.000000000E-03
      101     4.000000000E-03     0.000000000E+00     6.500000000E-03
      102     3.500000000E-03     0.000000000E+00     5.500000000E-03
      103     3.500000000E-03     0.000000000E+00     5.000000000E-03
      104     3.500000000E-03     0.000000000E+00     4.500000000E-03
      105     3.500000000E-03     0.000000000E+00     4.000000000E-03
      106     4.500000000E-03     0.000000000E+00     3.500000000E-03
      107     5.500000000E-03     0.000000000E+00     3.500000000E-03
      108     6.000000000E-03     0.000000000E+00     3.500000000E-03
      109     6.500000000E-03     0.000000000E+00     4.500000000E-03
      110     6.500000000E-03     0.000000000E+00     5.000000000E-03
      111     6.500000000E-03     0.000000000E+00     5.500000000E-03
      112     6.500000000E-03     0.000000000E+00     6.000000000E-03
      113     5.500000000E-03     0.000000000E+00     6.500000000E-03
      114     4.500000000E-03     0.000000000E+00     6.500000000E-03
      115     3.500000000E-03     0.000000000E+00     6.500000000E-03
      116     3.500000000E-03     0.000000000E+00     3.500000000E-03
      117     6.500000000E-03     0.000000000E+00     3.500000000E-03
      118     6.500000000E-03     0.000000000E+00     6.500000000E-03
      119     3.000000000E-03     0.000000000E+00     5.500000000E-03
      120     3.000000000E-03     0.000000000E+00     5.000000000E-03
      121     3.000000000E-03     0.000000000E+00     6.500000000E-03
      122     3.500000000E-03     0.000000000E+00     3.000000000E-03
      123     3.000000000E-03     0.000000000E+00     3.500000000E-03
      124     4.500000000E-03     0.000000000E+00     3.000000000E-03
      125     5.500000000E-03     0.000000000E+00     3.000000000E-03
      126     7.000000000E-03     0.000000000E+00     3.500000000E-03
      127     6.500000000E-03     0.000000000E+00     3.000000000E-03
      128     7.000000000E-03     0.000000000E+00     4.500000000E-03
      129     7.000000000E-03     0.000000000E+00     5.500000000E-03
      130     6.500000000E-03     0.000000000E+00     7.000000000E-03
      131     7.000000000E-03     0.000000000E+00     6.500000000E-03
      132     5.500000000E-03     0.000000000E+00     7.000000000E-03
      133     4.500000000E-03     0.000000000E+00     7.000000000E-03
      134     3.500000000E-03     0.000000000E+00     7.000000000E-03
      135     3.000000000E-03     0.000000000E+00     7.000000000E-03
      136     3.000000000E-03     0.000000000E+00     3.000000000E-03
      137     7.000000000E-03     0.000000000E+00     3.000000000E-03
      138     7.000000000E-03     0.000000000E+00     7.000000000E-03
      139     3.000000000E-03     0.000000000E+00     7.500000000E-03
      140     2.500000000E-03     0.000000000E+00     6.500000000E-03
      141     2.500000000E-03     0.000000000E+00     5.500000000E-03
      142     2.500000000E-03     0.000000000E+00     4.500000000E-03
      143     2.500000000E-03     0.000000000E+00     3.500000000E-03
      144     2.500000000E-03     0.000000000E+00     3.000000000E-03
      145     3.000000000E-03     0.000000000E+00     2.500000000E-03
      146     3.500000000E-03     0.000000000E+00     2.500000000E-03
      147     4.500000000E-03     0.000000000E+00     2.500000000E-03
      148     6.500000000E-03     0.000000000E+00     2.500000000E-03
      149     7.000000000E-03     0.000000000E+00     2.500000000E-03
      150     7.500000000E-03     0.000000000E+00     3.000000000E-03
      151     7.500000000E-03     0.000000000E+00     3.500000000E-03
      152     7.500000000E-03     0.000000000E+00     4.000000000E-03
      153     7.500000000E-03     0.000000000E+00     4.500000000E-03
      154     7.500000000E-03     0.000000000E+00     5.500000000E-03
      155     7.500000000E-03     0.000000000E+00     6.000000000E-03
      156     7.500000000E-03     0.000000000E+00     6.500000000E-03
      157     7.500000000E-03     0.000000000E+00     7.000000000E-03
      158     7.000000000E-03     0.000000000E+00     7.500000000E-03
      159     6.500000000E-03     0.000000000E+00     7.500000000E-03
      160     5.500000000E-03     0.000000000E+00     7.500000000E-03
      161     4.500000000E-03     0.000000000E+00     7.500000000E-03
      162     3.500000000E-03     0.000000000E+00     7.500000000E-03
      163     2.500000000E-03     0.000000000E+00     7.500000000E-03
      164     2.500000000E-03     0.000000000E+00     2.500000000E-03
      165     7.500000000E-03     0.000000000E+00     2.500000000E-03
      166     7.500000000E-03     0.000000000E+00     7.500000000E-03
      167     2.000000000E-03     0.000000000E+00     6.500000000E-03
      168     2.000000000E-03     0.000000000E+00     5.500000000E-03
      169     2.000000000E-03     0.000000000E+00     4.500000000E-03
      170     2.000000000E-03     0.000000000E+00     3.500000000E-03
      171     2.000000000E-03     0.000000000E+00     7.500000000E-03
      172     2.500000000E-03     0.000000000E+00     2.000000000E-03
      173     2.000000000E-03     0.000000000E+00     2.500000000E-03
      174     3.000000000E-03     0.000000000E+00     2.000000000E-03
      175     3.500000000E-03     0.000000000E+00     2.000000000E-03
      176     4.000000000E-03     0.000000000E+00     2.000000000E-03
      177     4.500000000E-03     0.000000000E+00     2.000000000E-03
      178     5.000000000E-03     0.000000000E+00     2.000000000E-03
      179     5.500000000E-03     0.000000000E+00     2.000000000E-03
      180     6.500000000E-03     0.000000000E+00     2.000000000E-03
      181     8.000000000E-03     0.000000000E+00     2.500000000E-03
      182     7.000000000E-03     0.000000000E+00     2.000000000E-03
      183     8.000000000E-03     0.000000000E+00     3.500000000E-03
      184     8.000000000E-03     0.000000000E+00     4.500000000E-03
      185     8.000000000E-03     0.000000000E+00     5.500000000E-03
      186     8.000000000E-03     0.000000000E+00     6.000000000E-03
      187     8.000000000E-03     0.000000000E+00     6.500000000E-03
      188     7.500000000E-03     0.000000000E+00     8.000000000E-03
      189     8.000000000E-03     0.000000000E+00     7.000000000E-03
      190     8.000000000E-03     0.000000000E+00     7.500000000E-03
      191     7.000000000E-03     0.000000000E+00     8.000000000E-03
      192     6.500000000E-03     0.000000000E+00     8.000000000E-03
      193     6.000000000E-03     0.000000000E+00     8.000000000E-03
      194     5.500000000E-03     0.000000000E+00     8.000000000E-03
      195     4.500000000E-03     0.000000000E+00     8.000000000E-03
      196     3.500000000E-03     0.000000000E+00     8.000000000E-03
      197     2.500000000E-03     0.000000000E+00     8.000000000E-03
      198     2.000000000E-03     0.000000000E+00     8.000000000E-03
      199     2.000000000E-03     0.000000000E+00     2.000000000E-03
      200     8.000000000E-03     0.000000000E+00     2.000000000E-03
      201     8.000000000E-03     0.000000000E+00     8.000000000E-03
      202     2.000000000E-03     0.000000000E+00     8.500000000E-03
      203     1.500000000E-03     0.000000000E+00     7.500000000E-03
      204     1.500000000E-03     0.000000000E+00     6.500000000E-03
      205     1.500000000E-03     0.000000000E+00     6.000000000E-03
      206     1.500000000E-03     0.000000000E+00     5.500000000E-03
      207     1.500000000E-03     0.000000000E+00     4.500000000E-03
      208     1.500000000E-03     0.000000000E+00     3.500000000E-03
      209     1.500000000E-03     0.000000000E+00     2.500000000E-03
      210     1.500000000E-03     0.000000000E+00     2.000000000E-03
      211     2.000000000E-03     0.000000000E+00     1.500000000E-03
      212     2.500000000E-03     0.000000000E+00     1.500000000E-03
      213     3.000000000E-03     0.000000000E+00     1.500000000E-03
      214     3.500000000E-03     0.000000000E+00     1.500000000E-03
      215     4.500000000E-03     0.000000000E+00     1.500000000E-03
      216     5.500000000E-03     0.000000000E+00     1.500000000E-03
      217     6.500000000E-03     0.000000000E+00     1.500000000E-03
      218     7.000000000E-03     0.000000000E+00     1.500000000E-03
      219     7.500000000E-03     0.000000000E+00     1.500000000E-03
      220     8.000000000E-03     0.000000000E+00     1.500000000E-03
      221     8.500000000E-03     0.000000000E+00     2.000000000E-03
      222     8.500000000E-03     0.000000000E+00     2.500000000E-03
      223     8.500000000E-03     0.000000000E+00     3.500000000E-03
      224     8.500000000E-03     0.000000000E+00     4.000000000E-03
      225     8.500000000E-03     0.000000000E+00     4.500000000E-03
      226     8.500000000E-03     0.000000000E+00     6.000000000E-03
      227     8.500000000E-03     0.000000000E+00     6.500000000E-03
      228     8.500000000E-03     0.000000000E+00     7.500000000E-03
      229     8.500000000E-03     0.000000000E+00     8.000000000E-03
      230     7.500000000E-03     0.000000000E+00     8.500000000E-03
      231     7.000000000E-03     0.000000000E+00     8.500000000E-03
      232     6.500000000E-03     0.000000000E+00     8.500000000E-03
      233     6.000000000E-03     0.000000000E+00     8.500000000E-03
      234     5.500000000E-03     0.000000000E+00     8.500000000E-03
      235     4.500000000E-03     0.000000000E+00     8.500000000E-03
      236     3.500000000E-03     0.000000000E+00     8.500000000E-03
      237     2.500000000E-03     0.000000000E+00     8.500000000E-03
      238     1.500000000E-03     0.000000000E+00     8.500000000E-03
      239     1.500000000E-03     0.000000000E+00     1.500000000E-03
      240     8.500000000E-03     0.000000000E+00     1.500000000E-03
      241     8.500000000E-03     0.000000000E+00     8.500000000E-03
      242     1.000000000E-03     0.000000000E+00     7.500000000E-03
      243     1.000000000E-03     0.000000000E+00     6.500000000E-03
      244     1.000000000E-03     0.000000000E+00     6.000000000E-03
      245     1.000000000E-03     0.000000000E+00     5.500000000E-03
      246     1.000000000E-03     0.000000000E+00     4.500000000E-03
      247     1.000000000E-03     0.000000000E+00     3.500000000E-03
      248     1.000000000E-03     0.000000000E+00     2.500000000E-03
      249     1.000000000E-03     0.000000000E+00     8.500000000E-03
      250     1.500000000E-03     0.000000000E+00     1.000000000E-03
      251     1.000000000E-03     0.000000000E+00     1.500000000E-03
      252     2.500000000E-03     0.000000000E+00     1.000000000E-03
      253     3.000000000E-03     0.000000000E+00     1.000000000E-03
      254     3.500000000E-03     0.000000000E+00     1.000000000E-03
      255     4.000000000E-03     0.000000000E+00     1.000000000E-03
      256     4.500000000E-03     0.000000000E+00     1.000000000E-03
      257     5.000000000E-03     0.000000000E+00     1.000000000E-03
      258     5.500000000E-03     0.000000000E+00     1.000000000E-03
      259     6.000000000E-03     0.000000000E+00     1.000000000E-03
      260     6.500000000E-03     0.000000000E+00     1.000000000E-03
      261     7.000000000E-03     0.000000000E+00     1.000000000E-03
      262     7.500000000E-03     0.000000000E+00     1.000000000E-03
      263     9.000000000E-03     0.000000000E+00     1.500000000E-03
      264     8.500000000E-03     0.000000000E+00     1.000000000E-03
      265     9.000000000E-03     0.000000000E+00     2.000000000E-03
      266     9.000000000E-03     0.000000000E+00     2.500000000E-03
      267     9.000000000E-03     0.000000000E+00     3.000000000E-03
      268     9.000000000E-03     0.000000000E+00     3.500000000E-03
      269     9.000000000E-03     0.000000000E+00     4.000000000E-03
      270     9.000000000E-03     0.000000000E+00     4.500000000E-03
      271     9.000000000E-03     0.000000000E+00     5.500000000E-03
      272     9.000000000E-03     0.000000000E+00     6.000000000E-03
      273     9.000000000E-03     0.000000000E+00     6.500000000E-03
      274     9.000000000E-03     0.000000000E+00     7.500000000E-03
      275     8.500000000E-03     0.000000000E+00     9.000000000E-03
      276     9.000000000E-03     0.000000000E+00     8.000000000E-03
      277     9.000000000E-03     0.000000000E+00     8.500000000E-03
      278     7.500000000E-03     0.000000000E+00     9.000000000E-03
      279     7.000000000E-03     0.000000000E+00     9.000000000E-03
      280     6.500000000E-03     0.000000000E+00     9.000000000E-03
      281     5.500000000E-03     0.000000000E+00     9.000000000E-03
      282     4.500000000E-03     0.000000000E+00     9.000000000E-03
      283     3.500000000E-03     0.000000000E+00     9.000000000E-03
      284     2.500000000E-03     0.000000000E+00     9.000000000E-03
      285     2.000000000E-03     0.000000000E+00     9.000000000E-03
      286     1.500000000E-03     0.000000000E+00     9.000000000E-03
      287     1.000000000E-03     0.000000000E+00     1.000000000E-03
      288     9.000000000E-03     0.000000000E+00     1.000000000E-03
      289     9.000000000E-03     0.000000000E+00     9.000000000E-03
      290     5.000000000E-04     0.000000000E+00     9.000000000E-03
      291     5.000000000E-04     0.000000000E+00     8.500000000E-03
      292     5.000000000E-04     0.000000000E+00     8.000000000E-03
      293     5.000000000E-04     0.000000000E+00     7.500000000E-03
      294     5.000000000E-04     0.000000000E+00     7.000000000E-03
      295     5.000000000E-04     0.000000000E+00     6.500000000E-03
      296     5.000000000E-04     0.000000000E+00     6.000000000E-03
      297     5.000000000E-04     0.000000000E+00     5.500000000E-03
      298     5.000000000E-04     0.000000000E+00     5.000000000E-03
      299     5.000000000E-04     0.000000000E+00     4.500000000E-03
      300     5.000000000E-04     0.000000000E+00     3.500000000E-03
      301     5.000000000E-04     0.000000000E+00     3.000000000E-03
      302     5.000000000E-04     0.000000000E+00     2.500000000E-03
      303     5.000000000E-04     0.000000000E+00     2.000000000E-03
      304     5.000000000E-04     0.000000000E+00     1.500000000E-03
      305     5.000000000E-04     0.000000000E+00     1.000000000E-03
      306     5.000000000E-04     0.000000000E+00     5.000000000E-04
      307     1.000000000E-03     0.000000000E+00     5.000000000E-04
      308     1.500000000E-03     0.000000000E+00     5.000000000E-04
      309     2.000000000E-03     0.000000000E+00     5.000000000E-04
      310     2.500000000E-03     0.000000000E+00     5.000000000E-04
      311     3.000000000E-03     0.000000000E+00     5.000000000E-04
      312     3.500000000E-03     0.000000000E+00     5.000000000E-04
      313     4.000000000E-03     0.000000000E+00     5.000000000E-04
      314     4.500000000E-03     0.000000000E+00     5.000000000E-04
      315     5.000000000E-03     0.000000000E+00     5.000000000E-04
      316     5.500000000E-03     0.000000000E+00     5.000000000E-04
      317     6.000000000E-03     0.000000000E+00     5.000000000E-04
      318     6.500000000E-03     0.000000000E+00     5.000000000E-04
      319     7.000000000E-03     0.000000000E+00     5.000000000E-04
      320     7.500000000E-03     0.000000000E+00     5.000000000E-04
      321     8.000000000E-03     0.000000000E+00     5.000000000E-04
      322     8.500000000E-03     0.000000000E+00     5.000000000E-04
      323     9.000000000E-03     0.000000000E+00     5.000000000E-04
      324     9.500000000E-03     0.000000000E+00     5.000000000E-04
      325     9.500000000E-03     0.000000000E+00     1.000000000E-03
      326     9.500000000E-03     0.000000000E+00     1.500000000E-03
      327     9.500000000E-03     0.000000000E+00     2.000000000E-03
      328     9.500000000E-03     0.000000000E+00     2.500000000E-03
      329     9.500000000E-03     0.000000000E+00     3.000000000E-03
      330     9.500000000E-03     0.000000000E+00     3.500000000E-03
      331     9.500000000E-03     0.000000000E+00     4.000000000E-03
      332     9.500000000E-03     0.000000000E+00     4.500000000E-03
      333     9.500000000E-03     0.000000000E+00     5.000000000E-03
      334     9.500000000E-03     0.000000000E+00     5.500000000E-03
      335     9.500000000E-03     0.000000000E+00     6.000000000E-03
      336     9.500000000E-03     0.000000000E+00     6.500000000E-03
      337     9.500000000E-03     0.000000000E+00     7.000000000E-03
      338     9.500000000E-03     0.000000000E+00     7.500000000E-03
      339     9.500000000E-03     0.000000000E+00     8.000000000E-03
      340     9.500000000E-03     0.000000000E+00     8.500000000E-03
      341     9.500000000E-03     0.000000000E+00     9.000000000E-03
      342     9.500000000E-03     0.000000000E+00     9.500000000E-03
      343     9.000000000E-03     0.000000000E+00     9.500000000E-03
      344     8.500000000E-03     0.000000000E+00     9.500000000E-03
      345     8.000000000E-03     0.000000000E+00     9.500000000E-03
      346     7.500000000E-03     0.000000000E+00     9.500000000E-03
      347     7.000000000E-03     0.000000000E+00     9.500000000E-03
      348     6.500000000E-03     0.000000000E+00     9.500000000E-03
      349     6.000000000E-03     0.000000000E+00     9.500000000E-03
      350     5.500000000E-03     0.000000000E+00     9.500000000E-03
      351     5.000000000E-03     0.000000000E+00     9.500000000E-03
      352     4.500000000E-03     0.000000000E+00     9.500000000E-03
      353     3.500000000E-03     0.000000000E+00     9.500000000E-03
      354     3.000000000E-03     0.000000000E+00     9.500000000E-03
      355     2.500000000E-03     0.000000000E+00     9.500000000E-03
      356     2.000000000E-03     0.000000000E+00     9.500000000E-03
      357     1.500000000E-03     0.000000000E+00     9.500000000E-03
      358     1.000000000E-03     0.000000000E+00     9.500000000E-03
      359     5.000000000E-04     0.000000000E+00     9.500000000E-03
      360     7.500000000E-03     0.000000000E+00     2.000000000E-03
      361     2.500000000E-03     0.000000000E+00     4.000000000E-03
      362     6.000000000E-03     0.000000000E+00     9.000000000E-03
      363     3.000000000E-03     0.000000000E+00     6.000000000E-03
      364     2.000000000E-03     0.000000000E+00     1.000000000E-03
      365     6.000000000E-03     0.000000000E+00     6.500000000E-03
      366     8.000000000E-03     0.000000000E+00     3.000000000E-03
      367     1.000000000E-03     0.000000000E+00     9.000000000E-03
      368     8.500000000E-03     0.000000000E+00     7.000000000E-03
      369     8.000000000E-03     0.000000000E+00     9.000000000E-03
      370     4.000000000E-03     0.000000000E+00     7.500000000E-03
      371     5.000000000E-03     0.000000000E+00     4.000000000E-03
      372     8.000000000E-03     0.000000000E+00     5.000000000E-03
      373     5.000000000E-03     0.000000000E+00     3.000000000E-03
      374     8.000000000E-03     0.000000000E+00     4.000000000E-03
      375     4.500000000E-03     0.000000000E+00     6.000000000E-03
      376     5.000000000E-03     0.000000000E+00     1.500000000E-03
      377     4.000000000E-03     0.000000000E+00     1.500000000E-03
      378     5.500000000E-03     0.000000000E+00     2.500000000E-03
      379     3.000000000E-03     0.000000000E+00     4.500000000E-03
      380     6.000000000E-03     0.000000000E+00     2.000000000E-03
      381     5.000000000E-03     0.000000000E+00     3.500000000E-03
      382     9.000000000E-03     0.000000000E+00     5.000000000E-03
      383     4.000000000E-03     0.000000000E+00     9.500000000E-03
      384     5.000000000E-04     0.000000000E+00     4.000000000E-03
      385     3.000000000E-03     0.000000000E+00     8.500000000E-03
      386     1.500000000E-03     0.000000000E+00     3.000000000E-03
      387     2.500000000E-03     0.000000000E+00     7.000000000E-03
      388     5.000000000E-03     0.000000000E+00     8.000000000E-03
      389     2.000000000E-03     0.000000000E+00     5.000000000E-03
      390     7.000000000E-03     0.000000000E+00     6.000000000E-03
      391     5.000000000E-03     0.000000000E+00     6.000000000E-03
      392     5.000000000E-03     0.000000000E+00     7.000000000E-03
      393     9.000000000E-03     0.000000000E+00     7.000000000E-03
      394     1.000000000E-03     0.000000000E+00     2.000000000E-03
      395     4.000000000E-03     0.000000000E+00     3.000000000E-03
      396     7.000000000E-03     0.000000000E+00     5.000000000E-03
      397     1.500000000E-03     0.000000000E+00     5.000000000E-03
      398     5.000000000E-03     0.000000000E+00     8.500000000E-03
      399     8.500000000E-03     0.000000000E+00     5.000000000E-03
      400     8.000000000E-03     0.000000000E+00     8.500000000E-03
      401     6.500000000E-03     0.000000000E+00     4.000000000E-03
      402     1.000000000E-03     0.000000000E+00     8.000000000E-03
      403     6.000000000E-03     0.000000000E+00     7.000000000E-03
      404     5.000000000E-03     0.000000000E+00     6.500000000E-03
      405     6.000000000E-03     0.000000000E+00     1.500000000E-03
      406     6.000000000E-03     0.000000000E+00     3.000000000E-03
      407     2.000000000E-03     0.000000000E+00     6.000000000E-03
      408     7.000000000E-03     0.000000000E+00     4.000000000E-03
      409     4.000000000E-03     0.000000000E+00     8.500000000E-03
      410     1.500000000E-03     0.000000000E+00     4.000000000E-03
      411     8.000000000E-03     0.000000000E+00     1.000000000E-03
      412     1.000000000E-03     0.000000000E+00     7.000000000E-03
      413     4.000000000E-03     0.000000000E+00     8.000000000E-03
      414     2.000000000E-03     0.000000000E+00     4.000000000E-03
      415     4.000000000E-03     0.000000000E+00     5.000000000E-03
      416     4.000000000E-03     0.000000000E+00     3.500000000E-03
      417     5.000000000E-03     0.000000000E+00     7.500000000E-03
      418     3.500000000E-03     0.000000000E+00     6.000000000E-03
      419     2.500000000E-03     0.000000000E+00     5.000000000E-03
      420     4.000000000E-03     0.000000000E+00     7.000000000E-03
      421     3.000000000E-03     0.000000000E+00     4.000000000E-03
      422     8.500000000E-03     0.000000000E+00     3.000000000E-03
      423     1.500000000E-03     0.000000000E+00     7.000000000E-03
      424     8.500000000E-03     0.000000000E+00     5.500000000E-03
      425     5.000000000E-03     0.000000000E+00     2.500000000E-03
      426     1.000000000E-03     0.000000000E+00     4.000000000E-03
      427     1.000000000E-03     0.000000000E+00     3.000000000E-03
      428     4.000000000E-03     0.000000000E+00     9.000000000E-03
      429     3.000000000E-03     0.000000000E+00     9.000000000E-03
      430     2.000000000E-03     0.000000000E+00     7.000000000E-03
      431     5.000000000E-03     0.000000000E+00     9.000000000E-03
      432     1.000000000E-03     0.000000000E+00     5.000000000E-03
      433     6.000000000E-03     0.000000000E+00     5.000000000E-03
      434     1.500000000E-03     0.000000000E+00     8.000000000E-03
      435     3.000000000E-03     0.000000000E+00     8.000000000E-03
      436     2.000000000E-03     0.000000000E+00     3.000000000E-03
      437     7.500000000E-03     0.000000000E+00     5.000000000E-03
