        1        1        1        1        0        0        0        0        4        0        8       38       43       72       34
        1        1        1        1        0        0        0        0        4        0        9       35       73       78       38
        1        1        1        1        0        0        0        0        4        0       10       39       79       73       35
        1        1        1        1        0        0        0        0        4        0       11       36       45       77       74
        1        1        1        1        0        0        0        0        4        0       12       77       44       39       74
        1        1        1        1        0        0        0        0        4        0       13       40       46       45       36
        1        1        1        1        0        0        0        0        4        0       14       80       76       42       37
        1        1        1        1        0        0        0        0        4        0       15       78       75       43       38
        1        1        1        1        0        0        0        0        4        0       16       44       47       79       39
        1        1        1        1        0        0        0        0        4        0       17       41       50       49       40
        1        1        1        1        0        0        0        0        4        0       18       40       49       48       46
        1        1        1        1        0        0        0        0        4        0       19       72       56       55       80
        1        1        1        1        0        0        0        0        4        0       20       80       55       54       76
        1        1        1        1        0        0        0        0        4        0       21       76       52       51       42
        1        1        1        1        0        0        0        0        4        0       22       42       51       50       41
        1        1        1        1        0        0        0        0        4        0       23       73       62       61       78
        1        1        1        1        0        0        0        0        4        0       24       78       61       60       75
        1        1        1        1        0        0        0        0        4        0       25       75       58       57       43
        1        1        1        1        0        0        0        0        4        0       26       43       57       56       72
        1        1        1        1        0        0        0        0        4        0       27       77       68       67       44
        1        1        1        1        0        0        0        0        4        0       28       44       67       66       47
        1        1        1        1        0        0        0        0        4        0       29       47       64       63       79
        1        1        1        1        0        0        0        0        4        0       30       79       63       62       73
        1        1        1        1        0        0        0        0        4        0       31       46       70       69       45
        1        1        1        1        0        0        0        0        4        0       32       45       69       68       77
        1        1        1        1        0        0        0        0        4        0       33       48       71       70       46
        1        1        1        1        0        0        0        0        4        0       34       54       53       52       76
        1        1        1        1        0        0        0        0        4        0       35       60       59       58       75
        1        1        1        1        0        0        0        0        4        0       36       66       65       64       47
        1        1        1        1        0        0        0        0        4        0       37       48       31       32       71
        1        1        1        1        0        0        0        0        4        0       38       49       30       31       48
        1        1        1        1        0        0        0        0        4        0       39       50       29       30       49
        1        1        1        1        0        0        0        0        4        0       40       51       28       29       50
        1        1        1        1        0        0        0        0        4        0       41       52       27       28       51
        1        1        1        1        0        0        0        0        4        0       42       53       26       27       52
        1        1        1        1        0        0        0        0        4        0       43       53       25        4       26
        1        1        1        1        0        0        0        0        4        0       44       54       24       25       53
        1        1        1        1        0        0        0        0        4        0       45       55       23       24       54
        1        1        1        1        0        0        0        0        4        0       46       56       22       23       55
        1        1        1        1        0        0        0        0        4        0       47       57       21       22       56
        1        1        1        1        0        0        0        0        4        0       48       58       20       21       57
        1        1        1        1        0        0        0        0        4        0       49       59       19       20       58
        1        1        1        1        0        0        0        0        4        0       50       59       11        2       19
        1        1        1        1        0        0        0        0        4        0       51       60       10       11       59
        1        1        1        1        0        0        0        0        4        0       52       61        9       10       60
        1        1        1        1        0        0        0        0        4        0       53       62        8        9       61
        1        1        1        1        0        0        0        0        4        0       54       63        7        8       62
        1        1        1        1        0        0        0        0        4        0       55       64        6        7       63
        1        1        1        1        0        0        0        0        4        0       56       65        5        6       64
        1        1        1        1        0        0        0        0        4        0       57       65       12        1        5
        1        1        1        1        0        0        0        0        4        0       58       66       13       12       65
        1        1        1        1        0        0        0        0        4        0       59       67       14       13       66
        1        1        1        1        0        0        0        0        4        0       60       68       15       14       67
        1        1        1        1        0        0        0        0        4        0       61       69       16       15       68
        1        1        1        1        0        0        0        0        4        0       62       70       17       16       69
        1        1        1        1        0        0        0        0        4        0       63       71       18       17       70
        1        1        1        1        0        0        0        0        4        0       64       32        3       18       71
-1
! Material Id = {48F2525D-3BC6-418F-B3E5-DA0B8A1CE391}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
!MP,UVID,1,6a302e30-541f-4c0a-9614-5d4f9dd007b5
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-003
secoff,mid

!************************* Model Summary ********************
!SYS\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        9
(8i10)
         2         4        19        20        21        22        23        24
        25
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
mat,2
keyop,2,5,1         !  No orientation node
eblock,10,,,8
(15i9)
       65        2        2        2       12       12        1
       66        2        2        2       12       13       12
       67        2        2        2       12       14       13
       68        2        2        2       12       15       14
       69        2        2        2       12       16       15
       70        2        2        2       12       17       16
       71        2        2        2       12       18       17
       72        2        2        2       12        3       18
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 64
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-10000.
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
